organization_id,entity_id,field_name,field_type,field_value_text,field_value_number,field_value_boolean,field_value_date,field_value_json,smart_code,smart_code_status,ai_confidence,ai_insights,validation_status,created_at,updated_at,version
00000000-0000-0000-0000-000000000000,0858f086-f18e-4518-b230-b37ac2b8c2a2,email,text,demo@example.com,,,,null,HERA.SEC.USER.DYN.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-22 05:49:25.742725+00,2025-10-22 05:49:25.742725+00,1
00000000-0000-0000-0000-000000000000,0858f086-f18e-4518-b230-b37ac2b8c2a2,supabase_uid,text,su-123,,,,null,HERA.SEC.USER.DYN.SUPABASE.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-22 05:49:25.742725+00,2025-10-22 05:49:25.742725+00,1
00000000-0000-0000-0000-000000000000,0fd83038-4e69-4f70-b5e4-517b7f0c5d94,email,text,demo@example.com,,,,null,HERA.SEC.USER.DYN.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:00:50.497022+00,2025-10-21 17:00:50.497022+00,1
00000000-0000-0000-0000-000000000000,0fd83038-4e69-4f70-b5e4-517b7f0c5d94,supabase_uid,text,su-123,,,,null,HERA.SEC.USER.DYN.SUPABASE.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:00:50.497022+00,2025-10-21 17:00:50.497022+00,1
00000000-0000-0000-0000-000000000000,235c9206-aba3-4bc6-bc1a-4661cdab7122,email,text,demo@example.com,,,,null,HERA.SEC.USER.DYN.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:05:27.036802+00,2025-10-21 17:05:27.036802+00,1
00000000-0000-0000-0000-000000000000,235c9206-aba3-4bc6-bc1a-4661cdab7122,supabase_uid,text,su-123,,,,null,HERA.SEC.USER.DYN.SUPABASE.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:05:27.036802+00,2025-10-21 17:05:27.036802+00,1
00000000-0000-0000-0000-000000000000,51942b85-bdce-4fa5-9967-45662d918be5,email,text,[email],,,,,HERA.SALON.ENTITY.USER.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 13:21:17.328741+00,2025-10-19 13:21:17.328741+00,1
00000000-0000-0000-0000-000000000000,51942b85-bdce-4fa5-9967-45662d918be5,full_name,text,Receptionist Two,,,,,HERA.SALON.ENTITY.USER.FULL_NAME.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 13:21:17.328741+00,2025-10-19 13:21:17.328741+00,1
00000000-0000-0000-0000-000000000000,5c94315c-a450-467a-b201-18c95c0cb20e,email,text,demo@example.com,,,,null,HERA.SEC.USER.DYN.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-22 10:34:39.30903+00,2025-10-22 10:34:39.30903+00,1
00000000-0000-0000-0000-000000000000,5c94315c-a450-467a-b201-18c95c0cb20e,supabase_uid,text,su-123,,,,null,HERA.SEC.USER.DYN.SUPABASE.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-22 10:34:39.30903+00,2025-10-22 10:34:39.30903+00,1
00000000-0000-0000-0000-000000000000,b0305aa6-67ac-4618-b906-d41f9f3400bc,email,text,[email],,,,,HERA.SALON.ENTITY.USER.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 12:17:31.379691+00,2025-10-19 12:17:31.379691+00,1
00000000-0000-0000-0000-000000000000,b0305aa6-67ac-4618-b906-d41f9f3400bc,full_name,text,HERA Service Actor,,,,,HERA.SALON.ENTITY.USER.FULL_NAME.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 12:17:31.379691+00,2025-10-19 12:17:31.379691+00,1
00000000-0000-0000-0000-000000000000,b2a58e38-e894-4eee-b789-5830e94d6518,email,text,demo@example.com,,,,null,HERA.SEC.USER.DYN.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:05:37.457955+00,2025-10-21 17:05:37.457955+00,1
00000000-0000-0000-0000-000000000000,b2a58e38-e894-4eee-b789-5830e94d6518,supabase_uid,text,su-123,,,,null,HERA.SEC.USER.DYN.SUPABASE.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:05:37.457955+00,2025-10-21 17:05:37.457955+00,1
00000000-0000-0000-0000-000000000000,b306c694-178c-4c13-845a-05b0f5134b86,email,text,demo@example.com,,,,null,HERA.SEC.USER.DYN.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:05:32.447385+00,2025-10-21 17:05:32.447385+00,1
00000000-0000-0000-0000-000000000000,b306c694-178c-4c13-845a-05b0f5134b86,supabase_uid,text,su-123,,,,null,HERA.SEC.USER.DYN.SUPABASE.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-21 17:05:32.447385+00,2025-10-21 17:05:32.447385+00,1
00000000-0000-0000-0000-000000000000,e0940f06-9286-47b2-8a07-88469e8c7091,email,text,[email],,,,,HERA.SALON.ENTITY.USER.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 13:20:38.972939+00,2025-10-19 13:20:38.972939+00,1
00000000-0000-0000-0000-000000000000,e0940f06-9286-47b2-8a07-88469e8c7091,full_name,text,Receptionist One,,,,,HERA.SALON.ENTITY.USER.FULL_NAME.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 13:20:38.972939+00,2025-10-19 13:20:38.972939+00,1
00000000-0000-0000-0000-000000000000,f7569b9d-e091-4a63-8ad7-7f9f6fbc4582,email,text,[email],,,,,HERA.SALON.ENTITY.USER.EMAIL.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 13:20:11.245138+00,2025-10-19 13:20:11.245138+00,1
00000000-0000-0000-0000-000000000000,f7569b9d-e091-4a63-8ad7-7f9f6fbc4582,full_name,text,Hairtalkz Owner,,,,,HERA.SALON.ENTITY.USER.FULL_NAME.v1,DRAFT,0.0000,"{""validation_errors"": {""missing_fields"": {""entity_id"": false, ""field_name"": false, ""smart_code"": false, ""organization_id"": false}}}",invalid,2025-10-19 13:20:11.245138+00,2025-10-19 13:20:11.245138+00,1
